file,role,source
pdf_figures/behavior_rollouts/behavior_rollouts_density_0p15.pdf,qualitative behavior rollout PDF,codex_longrun_iscsic/behavior_rollouts_20260701_0406/behavior_rollouts_density_0p15.pdf
pdf_figures/behavior_rollouts/behavior_rollouts_density_0p25.pdf,qualitative behavior rollout PDF,codex_longrun_iscsic/behavior_rollouts_20260701_0406/behavior_rollouts_density_0p25.pdf
pdf_figures/behavior_rollouts/representative_density_0p15_seed10003.pdf,qualitative behavior rollout PDF,codex_longrun_iscsic/behavior_rollouts_20260701_0406/representative_density_0p15_seed10003.pdf
pdf_figures/source_single_seed_metrics/guard_only_main_unseen_metrics.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_ablation_guard_only_nenv16_seed0_1m/figures/main_unseen_metrics.pdf
pdf_figures/source_single_seed_metrics/guard_only_robustness_control.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_ablation_guard_only_nenv16_seed0_1m/figures/robustness_control.pdf
pdf_figures/source_single_seed_metrics/guard_only_test_success_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_ablation_guard_only_nenv16_seed0_1m/figures/test_success_by_density.pdf
pdf_figures/source_single_seed_metrics/guard_only_test_collision_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_ablation_guard_only_nenv16_seed0_1m/figures/test_collision_by_density.pdf
pdf_figures/source_single_seed_metrics/shield_only_main_unseen_metrics.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_compare_shield_only_nenv16_seed0_1m/figures/main_unseen_metrics.pdf
pdf_figures/source_single_seed_metrics/shield_only_robustness_control.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_compare_shield_only_nenv16_seed0_1m/figures/robustness_control.pdf
pdf_figures/source_single_seed_metrics/shield_only_test_success_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_compare_shield_only_nenv16_seed0_1m/figures/test_success_by_density.pdf
pdf_figures/source_single_seed_metrics/shield_only_test_collision_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/tuned_compare_shield_only_nenv16_seed0_1m/figures/test_collision_by_density.pdf
pdf_figures/source_single_seed_metrics/retuned_full_main_unseen_metrics.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/figures/main_unseen_metrics.pdf
pdf_figures/source_single_seed_metrics/retuned_full_robustness_control.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/figures/robustness_control.pdf
pdf_figures/source_single_seed_metrics/retuned_full_test_success_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/figures/test_success_by_density.pdf
pdf_figures/source_single_seed_metrics/retuned_full_test_collision_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/figures/test_collision_by_density.pdf
pdf_figures/source_single_seed_metrics/gated_risk_main_unseen_metrics.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/gated_risk_proposed_nenv16_seed0_1m/figures/main_unseen_metrics.pdf
pdf_figures/source_single_seed_metrics/gated_risk_robustness_control.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/gated_risk_proposed_nenv16_seed0_1m/figures/robustness_control.pdf
pdf_figures/source_single_seed_metrics/gated_risk_test_success_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/gated_risk_proposed_nenv16_seed0_1m/figures/test_success_by_density.pdf
pdf_figures/source_single_seed_metrics/gated_risk_test_collision_by_density.pdf,single-seed source diagnostic PDF; not aggregate formal evidence,outputs/gated_risk_proposed_nenv16_seed0_1m/figures/test_collision_by_density.pdf
pdf_figures/framework/framework_diagram.pdf,method framework diagram,outputs/defensive_ttc12_v18_nenv16_final/figures/framework_diagram.pdf
