Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc12v18_s24s25_nenv32/runs/defensive_proposed_ppo_s25/tensorboard/proposed_ppo_s25_1
-----------------------------------------
| curriculum/                |          |
|    stage                   | 0        |
|    window_cost             | 0        |
|    window_route_completion | 0.105    |
|    window_success          | 0        |
| paper/                     |          |
|    accel_variation         | 0.826    |
|    base_reward             | 5.03     |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 600      |
|    jerk                    | 0.628    |
|    lane_deviation          | 0.404    |
|    max_lane_deviation      | 0.756    |
|    mean_speed_kmh          | 0.737    |
|    min_ttc                 | nan      |
|    out_of_road             | 0        |
|    route_completion        | 0.113    |
|    shaped_reward           | -159     |
|    steering_variation      | 0.807    |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 600      |
|    ep_rew_mean             | -103     |
|    success_rate            | 0        |
| time/                      |          |
|    fps                     | 3072     |
|    iterations              | 1        |
|    time_elapsed            | 10       |
|    total_timesteps         | 32768    |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.126       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.786       |
|    base_reward             | 9.74        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.632       |
|    lane_deviation          | 0.0515      |
|    max_lane_deviation      | 0.153       |
|    mean_speed_kmh          | 0.854       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.133       |
|    shaped_reward           | -86.5       |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -108        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2404        |
|    iterations              | 2           |
|    time_elapsed            | 27          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.009096494 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.000257    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.27        |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00659    |
|    std                     | 0.98        |
|    value_loss              | 0.535       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.165        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.765        |
|    base_reward             | 12.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
