start_time=2026-07-01T00:37:06+08:00
variant=risk seed=2 root=outputs/tuned_compare_risk_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    fps             | 1238  |
|    iterations      | 1     |
|    time_elapsed    | 13    |
|    total_timesteps | 16384 |
------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.819        |
|    base_reward          | 15           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.64         |
|    lane_deviation       | 0.201        |
|    max_lane_deviation   | 0.344        |
|    mean_speed_kmh       | 0.752        |
|    min_ttc              | 11.9         |
|    out_of_road          | 0            |
|    route_completion     | 0.0499       |
|    shaped_reward        | -314         |
|    steering_variation   | 0.811        |
|    success              | 0            |
|    ttc_risk             | 7.95e-06     |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -481         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0039805863 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00508      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1            |
|    value_loss           | 8.6          |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.822        |
