date: 多余的操作对象 "%T"
请尝试执行 "date --help" 来获取更多信息。
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv4/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
-----------------------------
| time/              |      |
|    fps             | 1023 |
|    iterations      | 1    |
|    time_elapsed    | 4    |
|    total_timesteps | 4096 |
-----------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.831        |
|    base_reward          | 7.71         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.632        |
|    lane_deviation       | 0.194        |
|    max_lane_deviation   | 0.807        |
|    mean_speed_kmh       | 0.673        |
|    min_ttc              | 46           |
|    out_of_road          | 0            |
|    route_completion     | 0.0269       |
|    shaped_reward        | -238         |
|    steering_variation   | 0.823        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -221         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0064956318 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0584       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.989        |
|    value_loss           | 0.312        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.813        |
|    base_reward          | 11.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.623        |
|    lane_deviation       | 0.333        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 0.836        |
|    min_ttc              | 48.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0369       |
|    shaped_reward        | -312         |
|    steering_variation   | 0.82         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -333         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 3            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0014009597 |
|    clip_fraction        | 0.0072       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0884       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.826        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000289    |
|    std                  | 0.989        |
|    value_loss           | 3.25         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.812        |
|    base_reward          | 10.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.642        |
|    lane_deviation       | 0.423        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 0.817        |
|    min_ttc              | 45.2         |
|    out_of_road          | 0            |
|    route_completion     | 0.0353       |
|    shaped_reward        | -358         |
|    steering_variation   | 0.811        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -323         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 4            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0056816693 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.99         |
|    value_loss           | 34.6         |
------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.767         |
|    base_reward          | 9.58          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 1200          |
|    jerk                 | 0.636         |
|    lane_deviation       | 0.726         |
|    max_lane_deviation   | 2             |
|    mean_speed_kmh       | 0.824         |
|    min_ttc              | 0.0959        |
|    out_of_road          | 0             |
|    route_completion     | 0.0445        |
|    shaped_reward        | -827          |
|    steering_variation   | 0.819         |
|    success              | 0             |
|    ttc_risk             | 0.0203        |
| rollout/                |               |
|    ep_len_mean          | 1.2e+03       |
|    ep_rew_mean          | -385          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 930           |
|    iterations           | 5             |
|    time_elapsed         | 22            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00058820145 |
|    clip_fraction        | 0.0144        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | 0.73          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000678     |
|    std                  | 0.988         |
|    value_loss           | 5.66          |
-------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.808        |
|    base_reward          | 9.32         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.632        |
|    lane_deviation       | 0.555        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 0.843        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0464       |
|    shaped_reward        | -412         |
|    steering_variation   | 0.818        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -394         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 6            |
|    time_elapsed         | 25           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0020431043 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
