Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv32_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
-----------------------------------------
| curriculum/                |          |
|    stage                   | 0        |
|    window_cost             | 0        |
|    window_route_completion | 0.0971   |
|    window_success          | 0        |
| paper/                     |          |
|    accel_variation         | 0.793    |
|    base_reward             | 5.27     |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 600      |
|    jerk                    | 0.605    |
|    lane_deviation          | 0.255    |
|    max_lane_deviation      | 0.556    |
|    mean_speed_kmh          | 0.685    |
|    min_ttc                 | nan      |
|    out_of_road             | 0        |
|    route_completion        | 0.0889   |
|    shaped_reward           | -119     |
|    steering_variation      | 0.834    |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 600      |
|    ep_rew_mean             | -102     |
|    success_rate            | 0        |
| time/                      |          |
|    fps                     | 5022     |
|    iterations              | 1        |
|    time_elapsed            | 6        |
|    total_timesteps         | 32768    |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.119      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.78       |
|    base_reward             | 6.52       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.628      |
|    lane_deviation          | 0.26       |
|    max_lane_deviation      | 0.516      |
|    mean_speed_kmh          | 0.796      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.142      |
|    shaped_reward           | -114       |
|    steering_variation      | 0.837      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 599        |
|    ep_rew_mean             | -109       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 4268       |
|    iterations              | 2          |
|    time_elapsed            | 15         |
|    total_timesteps         | 65536      |
| train/                     |            |
|    approx_kl               | 0.00970964 |
|    clip_fraction           | 0.123      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.81      |
|    explained_variance      | -0.00698   |
|    learning_rate           | 0.0003     |
|    loss                    | 0.266      |
|    n_updates               | 10         |
|    policy_gradient_loss    | -0.00677   |
|    std                     | 0.984      |
|    value_loss              | 0.481      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.14        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.828       |
|    base_reward             | 8.5         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.628       |
