Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s10s11_independent_nenv32/runs/proposed_ppo_s10/tensorboard/proposed_ppo_s10_1
-----------------------------------------
| curriculum/                |          |
|    stage                   | 0        |
|    window_cost             | 0        |
|    window_route_completion | 0.1      |
|    window_success          | 0        |
| paper/                     |          |
|    accel_variation         | 0.837    |
|    base_reward             | 5.71     |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 600      |
|    jerk                    | 0.635    |
|    lane_deviation          | 0.119    |
|    max_lane_deviation      | 0.452    |
|    mean_speed_kmh          | 0.713    |
|    min_ttc                 | nan      |
|    out_of_road             | 0        |
|    route_completion        | 0.119    |
|    shaped_reward           | -99.6    |
|    steering_variation      | 0.84     |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 600      |
|    ep_rew_mean             | -101     |
|    success_rate            | 0        |
| time/                      |          |
|    fps                     | 2263     |
|    iterations              | 1        |
|    time_elapsed            | 14       |
|    total_timesteps         | 32768    |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.123      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.825      |
|    base_reward             | 8.92       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.637      |
|    lane_deviation          | 0.0334     |
|    max_lane_deviation      | 0.0956     |
|    mean_speed_kmh          | 0.855      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.105      |
|    shaped_reward           | -87.7      |
|    steering_variation      | 0.809      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -103       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1947       |
|    iterations              | 2          |
|    time_elapsed            | 33         |
|    total_timesteps         | 65536      |
| train/                     |            |
|    approx_kl               | 0.00872987 |
|    clip_fraction           | 0.117      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.81      |
|    explained_variance      | -0.015     |
|    learning_rate           | 0.0003     |
|    loss                    | 0.134      |
|    n_updates               | 10         |
|    policy_gradient_loss    | -0.00901   |
|    std                     | 0.98       |
|    value_loss              | 0.287      |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.154        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.763        |
|    base_reward             | 7.71         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
