Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_s20s21_nenv32/runs/defensive_proposed_ppo_s21/tensorboard/proposed_ppo_s21_1
-----------------------------------------
| curriculum/                |          |
|    stage                   | 0        |
|    window_cost             | 0        |
|    window_route_completion | 0.0977   |
|    window_success          | 0        |
| paper/                     |          |
|    accel_variation         | 0.795    |
|    base_reward             | 4.99     |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 600      |
|    jerk                    | 0.575    |
|    lane_deviation          | 0.113    |
|    max_lane_deviation      | 0.258    |
|    mean_speed_kmh          | 0.627    |
|    min_ttc                 | nan      |
|    out_of_road             | 0        |
|    route_completion        | 0.0792   |
|    shaped_reward           | -99.8    |
|    steering_variation      | 0.823    |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 600      |
|    ep_rew_mean             | -98.2    |
|    success_rate            | 0        |
| time/                      |          |
|    fps                     | 947      |
|    iterations              | 1        |
|    time_elapsed            | 34       |
|    total_timesteps         | 32768    |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.12        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.798       |
|    base_reward             | 6.24        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.622       |
|    lane_deviation          | 0.274       |
|    max_lane_deviation      | 0.416       |
|    mean_speed_kmh          | 0.824       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.129       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 747         |
|    iterations              | 2           |
|    time_elapsed            | 87          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.009108084 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.0123     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.156       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00918    |
|    std                     | 0.986       |
|    value_loss              | 0.285       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.107       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.781       |
|    base_reward             | 7.08        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
