/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    fps             | 1306  |
|    iterations      | 1     |
|    time_elapsed    | 7     |
|    total_timesteps | 10240 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.805       |
|    base_reward          | 6.88        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.619       |
|    lane_deviation       | 0.46        |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 0.696       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0198      |
|    shaped_reward        | -385        |
|    steering_variation   | 0.812       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -254        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005438724 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.997       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.82         |
|    base_reward          | 7.6          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.63         |
|    lane_deviation       | 0.506        |
|    max_lane_deviation   | 1.48         |
|    mean_speed_kmh       | 0.736        |
|    min_ttc              | 92.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.0406       |
|    shaped_reward        | -444         |
|    steering_variation   | 0.841        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -285         |
