/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_resume_balanced_safety/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_0
------------------------------------
| paper/                |          |
|    accel_variation    | 0.503    |
|    base_reward        | 96.3     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 247      |
|    jerk               | 0.385    |
|    lane_deviation     | 0.368    |
|    max_lane_deviation | 0.764    |
|    mean_speed_kmh     | 17.4     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.965    |
|    shaped_reward      | 106      |
|    steering_variation | 0.428    |
|    success            | 1        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 751      |
|    ep_rew_mean        | 96.4     |
|    success_rate       | 0.35     |
| time/                 |          |
|    fps                | 1005     |
|    iterations         | 1        |
|    time_elapsed       | 4        |
|    total_timesteps    | 606208   |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.89        |
|    window_success          | 0.867       |
| paper/                     |             |
|    accel_variation         | 0.427       |
|    base_reward             | 99.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 251         |
|    jerk                    | 0.424       |
|    lane_deviation          | 0.28        |
|    max_lane_deviation      | 0.753       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.964       |
|    shaped_reward           | 115         |
|    steering_variation      | 0.394       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 621         |
|    ep_rew_mean             | 89.2        |
|    success_rate            | 0.48        |
| time/                      |             |
|    fps                     | 906         |
|    iterations              | 2           |
|    time_elapsed            | 9           |
|    total_timesteps         | 610304      |
| train/                     |             |
|    approx_kl               | 0.008356449 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.28       |
|    explained_variance      | 0.318       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.8        |
|    n_updates               | 1480        |
|    policy_gradient_loss    | -0.00615    |
|    std                     | 0.47        |
|    value_loss              | 118         |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.525      |
|    base_reward          | 205        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 516        |
|    jerk                 | 0.415      |
|    lane_deviation       | 0.329      |
|    max_lane_deviation   | 0.924      |
|    mean_speed_kmh       | 18.6       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.982      |
|    shaped_reward        | 138        |
|    steering_variation   | 0.407      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 616        |
|    ep_rew_mean          | 95.3       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00979692 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 35         |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00499   |
|    std                  | 0.47       |
|    value_loss           | 98.7       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.454       |
|    base_reward          | 271         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.414       |
|    lane_deviation       | 0.296       |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 18          |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.936       |
|    shaped_reward        | 102         |
|    steering_variation   | 0.38        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 94.7        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.039158206 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.465       |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.513       |
|    base_reward          | 83.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 290         |
|    jerk                 | 0.393       |
|    lane_deviation       | 0.36        |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 18          |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.507       |
|    shaped_reward        | -103        |
|    steering_variation   | 0.389       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 93.1        |
