/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    fps             | 654  |
|    iterations      | 1    |
|    time_elapsed    | 6    |
|    total_timesteps | 4096 |
-----------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.798       |
|    base_reward          | 12.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.662       |
|    lane_deviation       | 0.126       |
|    max_lane_deviation   | 0.591       |
|    mean_speed_kmh       | 0.73        |
|    min_ttc              | 35.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.0361      |
|    shaped_reward        | 12.8        |
|    steering_variation   | 0.84        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015283058 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.981       |
|    value_loss           | 0.0205      |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.719      |
|    base_reward          | -7.15      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 441        |
|    jerk                 | 0.592      |
|    lane_deviation       | 0.464      |
|    max_lane_deviation   | 1.05       |
|    mean_speed_kmh       | 1.06       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0359     |
|    shaped_reward        | -7.15      |
|    steering_variation   | 0.79       |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 9.53       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 3          |
|    time_elapsed         | 19         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01354002 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | -0.0387    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.965      |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.728       |
|    base_reward          | 16.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.573       |
|    lane_deviation       | 0.96        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.48        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0808      |
|    shaped_reward        | 16.4        |
|    steering_variation   | 0.848       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009710979 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0304      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.962       |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.734        |
