start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=2 root=outputs/tuned_compare_baseline_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    fps             | 1271  |
|    iterations      | 1     |
|    time_elapsed    | 12    |
|    total_timesteps | 16384 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.812       |
|    base_reward          | 16.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.635       |
|    lane_deviation       | 0.189       |
|    max_lane_deviation   | 0.321       |
|    mean_speed_kmh       | 0.809       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0434      |
|    shaped_reward        | 16.9        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017095426 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.982       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.778       |
|    base_reward          | 23.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.594       |
|    lane_deviation       | 0.304       |
|    max_lane_deviation   | 1.3         |
|    mean_speed_kmh       | 1.02        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.08        |
|    shaped_reward        | 23.5        |
|    steering_variation   | 0.819       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
