start_time=2026-06-30T21:00:43+08:00
variant=shield_only seed=1 root=outputs/tuned_compare_shield_only_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/tensorboard/shield_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.813    |
|    base_reward        | -7.54    |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 1        |
|    episode_length     | 940      |
|    jerk               | 0.682    |
|    lane_deviation     | 0.493    |
|    max_lane_deviation | 1.04     |
|    mean_speed_kmh     | 0.667    |
|    min_ttc            | 51.7     |
|    out_of_road        | 1        |
|    route_completion   | 0.0216   |
|    shaped_reward      | -7.54    |
|    steering_variation | 0.813    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 940      |
|    ep_rew_mean        | -7.54    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1595     |
|    iterations         | 1        |
|    time_elapsed       | 10       |
|    total_timesteps    | 16384    |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.787       |
|    base_reward          | -7.11       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 194         |
|    jerk                 | 0.643       |
|    lane_deviation       | 0.36        |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 1.39        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0175      |
|    shaped_reward        | -7.11       |
|    steering_variation   | 0.799       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 12          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015956026 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.994       |
|    value_loss           | 0.0671      |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.773      |
|    base_reward          | -5.28      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 261        |
|    jerk                 | 0.597      |
|    lane_deviation       | 0.3        |
|    max_lane_deviation   | 1.03       |
|    mean_speed_kmh       | 1.34       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0191     |
|    shaped_reward        | -5.28      |
|    steering_variation   | 0.769      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 10.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 3          |
|    time_elapsed         | 38         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01552701 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
