start_time=2026-06-30T18:45:20+08:00
variant=risk seed=0 root=outputs/tuned_compare_risk_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/tensorboard/risk_ppo_s0_1
------------------------------
| time/              |       |
|    fps             | 1464  |
|    iterations      | 1     |
|    time_elapsed    | 11    |
|    total_timesteps | 16384 |
------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.814        |
|    base_reward          | 14           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.603        |
|    lane_deviation       | 0.072        |
|    max_lane_deviation   | 0.146        |
|    mean_speed_kmh       | 0.638        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0273       |
|    shaped_reward        | -252         |
|    steering_variation   | 0.781        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -389         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 2            |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066962405 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00478     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.909        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000612    |
|    std                  | 0.998        |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.787       |
|    base_reward          | 13.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.617       |
|    lane_deviation       | 0.434       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 0.83        |
|    min_ttc              | 48.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.0584      |
|    shaped_reward        | -654        |
|    steering_variation   | 0.86        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -457        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004856336 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000484   |
|    std                  | 0.999       |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.809        |
|    base_reward          | 14           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.624        |
|    lane_deviation       | 0.412        |
|    max_lane_deviation   | 0.997        |
|    mean_speed_kmh       | 0.863        |
|    min_ttc              | 54           |
|    out_of_road          | 0            |
|    route_completion     | 0.0351       |
|    shaped_reward        | -610         |
|    steering_variation   | 0.842        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -465         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 4            |
|    time_elapsed         | 52           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031651375 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000412    |
|    std                  | 1            |
|    value_loss           | 89.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.823       |
|    base_reward          | 14          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.626       |
|    lane_deviation       | 0.407       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 0.85        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0631      |
|    shaped_reward        | -620        |
|    steering_variation   | 0.822       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | -494        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 5           |
|    time_elapsed         | 66          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003736177 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000809   |
|    std                  | 1           |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.821        |
|    base_reward          | 11.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.627        |
|    lane_deviation       | 0.829        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 0.87         |
|    min_ttc              | 4.78         |
|    out_of_road          | 0            |
|    route_completion     | 0.0572       |
|    shaped_reward        | -2.04e+03    |
|    steering_variation   | 0.82         |
|    success              | 0            |
|    ttc_risk             | 0.00935      |
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -636         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 6            |
|    time_elapsed         | 81           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0028694659 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000633    |
|    std                  | 1.01         |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.827        |
|    base_reward          | 22.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.637        |
|    lane_deviation       | 0.175        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 0.934        |
|    min_ttc              | 60.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0578       |
|    shaped_reward        | -355         |
|    steering_variation   | 0.821        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -684         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 7            |
|    time_elapsed         | 95           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0026329237 |
|    clip_fraction        | 0.00975      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000674    |
|    std                  | 1.01         |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.841        |
|    base_reward          | 11.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.615        |
|    lane_deviation       | 0.543        |
|    max_lane_deviation   | 0.998        |
|    mean_speed_kmh       | 0.802        |
|    min_ttc              | 71.3         |
|    out_of_road          | 0            |
|    route_completion     | 0.0596       |
|    shaped_reward        | -781         |
|    steering_variation   | 0.826        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -761         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 8            |
|    time_elapsed         | 109          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0030549546 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.9         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00045     |
|    std                  | 1.01         |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.793        |
|    base_reward          | 15.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.639        |
|    lane_deviation       | 0.284        |
|    max_lane_deviation   | 0.762        |
|    mean_speed_kmh       | 0.771        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0385       |
|    shaped_reward        | -401         |
|    steering_variation   | 0.843        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -811         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 9            |
|    time_elapsed         | 123          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0031008774 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000977    |
|    std                  | 1.02         |
|    value_loss           | 85.4         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.845        |
|    base_reward          | 7.16         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.679        |
|    lane_deviation       | 0.699        |
|    max_lane_deviation   | 1.35         |
|    mean_speed_kmh       | 0.722        |
|    min_ttc              | 52.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.0463       |
|    shaped_reward        | -1.34e+03    |
|    steering_variation   | 0.848        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -815         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 10           |
|    time_elapsed         | 136          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034062946 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.01         |
|    value_loss           | 67.2         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.764        |
|    base_reward          | -6.46        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 757          |
|    jerk                 | 0.647        |
|    lane_deviation       | 0.428        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 0.691        |
|    min_ttc              | 83.9         |
|    out_of_road          | 1            |
|    route_completion     | 0.0289       |
|    shaped_reward        | -532         |
|    steering_variation   | 0.857        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -824         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 11           |
|    time_elapsed         | 150          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036731446 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000659    |
|    std                  | 1.01         |
|    value_loss           | 10.3         |
