start_time=2026-06-30T20:36:12+08:00
variant=shield_only seed=0 root=outputs/tuned_compare_shield_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/tensorboard/shield_only_ppo_s0_1
------------------------------
| time/              |       |
|    fps             | 1384  |
|    iterations      | 1     |
|    time_elapsed    | 11    |
|    total_timesteps | 16384 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.808       |
|    base_reward          | 14.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.599       |
|    lane_deviation       | 0.154       |
|    max_lane_deviation   | 0.506       |
|    mean_speed_kmh       | 0.681       |
|    min_ttc              | 53.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.0265      |
|    shaped_reward        | 14.3        |
|    steering_variation   | 0.78        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017121186 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0331     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.978       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.727       |
|    base_reward          | 23.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.576       |
|    lane_deviation       | 0.514       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.12        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0725      |
|    shaped_reward        | 23.9        |
|    steering_variation   | 0.862       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 17          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018765554 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0409      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.955       |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.717       |
|    base_reward          | 5.04        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1032        |
|    jerk                 | 0.562       |
|    lane_deviation       | 0.935       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.57        |
|    min_ttc              | 39          |
|    out_of_road          | 1           |
|    route_completion     | 0.0646      |
|    shaped_reward        | 5.04        |
|    steering_variation   | 0.823       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012828182 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.94        |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.669       |
|    base_reward          | 9.82        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 687         |
|    jerk                 | 0.537       |
|    lane_deviation       | 0.236       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 1.7         |
|    min_ttc              | 51.6        |
|    out_of_road          | 1           |
|    route_completion     | 0.0471      |
|    shaped_reward        | 9.82        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 5           |
|    time_elapsed         | 71          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006221245 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.939       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.661       |
|    base_reward          | 7.45        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 630         |
|    jerk                 | 0.527       |
|    lane_deviation       | 0.531       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 2.18        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0664      |
|    shaped_reward        | 7.45        |
|    steering_variation   | 0.803       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 6           |
|    time_elapsed         | 91          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004479426 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.934       |
|    value_loss           | 0.486       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.64         |
|    base_reward          | 6.4          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 1001         |
|    jerk                 | 0.501        |
|    lane_deviation       | 1.11         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.07         |
|    min_ttc              | 56.2         |
|    out_of_road          | 1            |
|    route_completion     | 0.0877       |
|    shaped_reward        | 6.4          |
|    steering_variation   | 0.8          |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 11.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 7            |
|    time_elapsed         | 107          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0063140425 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.929        |
|    value_loss           | 0.6          |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.521      |
|    base_reward          | 6.07       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 853        |
|    jerk                 | 0.448      |
|    lane_deviation       | 1.42       |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 3.79       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.175      |
|    shaped_reward        | 6.07       |
|    steering_variation   | 0.768      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 831        |
|    ep_rew_mean          | 8.78       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 8          |
|    time_elapsed         | 129        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00854367 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.922      |
|    value_loss           | 0.432      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.538       |
|    base_reward          | 7.64        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 948         |
|    jerk                 | 0.46        |
|    lane_deviation       | 1.18        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.21        |
|    min_ttc              | 0.738       |
|    out_of_road          | 1           |
|    route_completion     | 0.146       |
|    shaped_reward        | 7.64        |
|    steering_variation   | 0.8         |
|    success              | 0           |
|    ttc_risk             | 0.0244      |
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 8.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 9           |
|    time_elapsed         | 147         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009829441 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.917       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.587       |
|    base_reward          | 0.385       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 757         |
|    jerk                 | 0.514       |
|    lane_deviation       | 1.49        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.24        |
|    min_ttc              | 0.158       |
|    out_of_road          | 1           |
|    route_completion     | 0.124       |
|    shaped_reward        | 0.385       |
|    steering_variation   | 0.784       |
|    success              | 0           |
|    ttc_risk             | 0.0262      |
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 9.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 10          |
|    time_elapsed         | 163         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013184825 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.901       |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.491       |
|    base_reward          | 25.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 596         |
|    jerk                 | 0.395       |
|    lane_deviation       | 0.39        |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 3.77        |
|    min_ttc              | 26.3        |
|    out_of_road          | 1           |
|    route_completion     | 0.15        |
|    shaped_reward        | 25.9        |
|    steering_variation   | 0.816       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 11          |
|    time_elapsed         | 180         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013988899 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.881       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.324       |
|    base_reward          | 17.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 332         |
|    jerk                 | 0.292       |
|    lane_deviation       | 0.331       |
|    max_lane_deviation   | 1.08        |
|    mean_speed_kmh       | 5.23        |
|    min_ttc              | 1.35        |
|    out_of_road          | 1           |
|    route_completion     | 0.0747      |
|    shaped_reward        | 17.7        |
|    steering_variation   | 0.789       |
|    success              | 0           |
