started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    fps             | 1269  |
|    iterations      | 1     |
|    time_elapsed    | 8     |
|    total_timesteps | 10240 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.88        |
|    base_reward          | -6.02       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 840         |
|    jerk                 | 0.622       |
|    lane_deviation       | 0.4         |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.666       |
|    min_ttc              | 57.5        |
|    out_of_road          | 1           |
|    route_completion     | 0.0224      |
|    shaped_reward        | -353        |
|    steering_variation   | 0.82        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -257        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004988714 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.999       |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.766        |
|    base_reward          | -1.65        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 776          |
|    jerk                 | 0.625        |
|    lane_deviation       | 0.347        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 0.913        |
|    min_ttc              | nan          |
