started=2026-06-30T09:08:21+08:00
command=train proposed seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 5.08     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.232    |
|    max_lane_deviation | 0.594    |
|    mean_speed_kmh     | 0.783    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.132    |
|    shaped_reward      | -114     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99.6    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3507     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.11        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.807       |
|    base_reward             | 3.56        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.607       |
|    lane_deviation          | 0.914       |
|    max_lane_deviation      | 1.63        |
|    mean_speed_kmh          | 0.866       |
