/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    accel_variation    | 0.489    |
|    base_reward        | 346      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 833      |
|    jerk               | 0.459    |
|    lane_deviation     | 0.164    |
|    max_lane_deviation | 0.837    |
|    mean_speed_kmh     | 16.6     |
|    min_ttc            | 2.49     |
|    out_of_road        | 0        |
|    route_completion   | 0.99     |
|    shaped_reward      | 202      |
|    steering_variation | 0.377    |
|    success            | 1        |
|    ttc_risk           | 0.00375  |
| rollout/              |          |
|    ep_len_mean        | 961      |
|    ep_rew_mean        | 205      |
|    success_rate       | 0.59     |
| time/                 |          |
|    fps                | 908      |
|    iterations         | 1        |
|    time_elapsed       | 11       |
|    total_timesteps    | 1515520  |
------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.498        |
|    base_reward          | 412          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1008         |
|    jerk                 | 0.449        |
|    lane_deviation       | 0.218        |
|    max_lane_deviation   | 0.916        |
|    mean_speed_kmh       | 17.3         |
|    min_ttc              | 1.14         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 190          |
|    steering_variation   | 0.371        |
|    success              | 1            |
|    ttc_risk             | 0.013        |
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 208          |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0067430167 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 1480         |
|    policy_gradient_loss | 0.00694      |
|    std                  | 0.647        |
|    value_loss           | 6.61         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.522       |
|    base_reward          | 355         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 741         |
|    jerk                 | 0.479       |
|    lane_deviation       | 0.157       |
|    max_lane_deviation   | 0.554       |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 5.66        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 223         |
|    steering_variation   | 0.355       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 215         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.027662527 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.000897   |
|    std                  | 0.652       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.508       |
|    base_reward          | 535         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.187       |
|    max_lane_deviation   | 0.56        |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 5.74        |
|    out_of_road          | 0           |
|    route_completion     | 0.734       |
|    shaped_reward        | 242         |
|    steering_variation   | 0.367       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 217         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 4           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.016909631 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.653       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.553       |
|    base_reward          | 402         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 900         |
|    jerk                 | 0.499       |
|    lane_deviation       | 0.219       |
|    max_lane_deviation   | 0.65        |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 2.52        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 224         |
|    steering_variation   | 0.358       |
|    success              | 1           |
|    ttc_risk             | 0.00162     |
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 5           |
|    time_elapsed         | 58          |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.026919145 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.651       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.513       |
|    base_reward          | 542         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1139        |
|    jerk                 | 0.492       |
|    lane_deviation       | 0.179       |
|    max_lane_deviation   | 0.67        |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 298         |
|    steering_variation   | 0.342       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 6           |
|    time_elapsed         | 68          |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.021648118 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.654       |
|    value_loss           | 9.82        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.534        |
|    base_reward          | 458          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 996          |
|    jerk                 | 0.482        |
|    lane_deviation       | 0.177        |
|    max_lane_deviation   | 0.71         |
|    mean_speed_kmh       | 19           |
|    min_ttc              | 6.65         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 259          |
|    steering_variation   | 0.361        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 204          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 7            |
|    time_elapsed         | 79           |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0074019185 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.653        |
|    value_loss           | 22.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.531       |
|    base_reward          | 212         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 578         |
|    jerk                 | 0.472       |
|    lane_deviation       | 0.229       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 11.8        |
|    out_of_road          | 1           |
|    route_completion     | 0.495       |
|    shaped_reward        | -10.6       |
|    steering_variation   | 0.364       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 8           |
|    time_elapsed         | 91          |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.018572291 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.65        |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.545       |
|    base_reward          | 413         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 933         |
|    jerk                 | 0.484       |
|    lane_deviation       | 0.226       |
|    max_lane_deviation   | 0.627       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 8.26        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 228         |
|    steering_variation   | 0.359       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 203         |
|    success_rate         | 0.69        |
| time/                   |             |
