/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/curriculum_ppo_s1/tensorboard/curriculum_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.806    |
|    base_reward        | 4.77     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.599    |
|    lane_deviation     | 0.144    |
|    max_lane_deviation | 0.344    |
|    mean_speed_kmh     | 0.647    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.11     |
|    shaped_reward      | 4.77     |
|    steering_variation | 0.812    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | 5.75     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3697     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.109       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.811       |
|    base_reward             | 8.78        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.602       |
|    lane_deviation          | 0.0698      |
|    max_lane_deviation      | 0.278       |
|    mean_speed_kmh          | 0.827       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.12        |
|    shaped_reward           | 8.78        |
|    steering_variation      | 0.834       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | 6.69        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3246        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.016038287 |
|    clip_fraction           | 0.25        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.0296      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0513     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0277     |
|    std                     | 0.994       |
|    value_loss              | 0.0161      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.16        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.759       |
|    base_reward             | 6.76        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.592       |
|    lane_deviation          | 0.774       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.192       |
|    shaped_reward           | 6.76        |
|    steering_variation      | 0.787       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | 7.34        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3149        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.020549988 |
|    clip_fraction           | 0.251       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.12        |
|    learning_rate           | 0.0003      |
|    loss                    | -0.047      |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0279     |
|    std                     | 0.969       |
|    value_loss              | 0.0225      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.196       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.696       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.587       |
|    lane_deviation          | 0.425       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.4         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.228       |
|    shaped_reward           | 11.3        |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | 8.14        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3073        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.010136632 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.04        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.112       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00531    |
|    std                     | 0.965       |
|    value_loss              | 0.312       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.237       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.686       |
|    base_reward             | 20.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.55        |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 0.416       |
|    mean_speed_kmh          | 1.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.247       |
|    shaped_reward           | 20.9        |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | 8.38        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3013        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.015249741 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.0677      |
|    learning_rate           | 0.0003      |
